# begin crush map
	id -680		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6790 weight 1.000
	item osd.6791 weight 1.000
	item osd.6792 weight 1.000
	item osd.6793 weight 1.000
	item osd.6794 weight 1.000
	item osd.6795 weight 1.000
	item osd.6796 weight 1.000
	item osd.6797 weight 1.000
	item osd.6798 weight 1.000
	item osd.6799 weight 1.000
}
host host680 {
	id -681		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6800 weight 1.000
	item osd.6801 weight 1.000
	item osd.6802 weight 1.000
	item osd.6803 weight 1.000
	item osd.6804 weight 1.000
	item osd.6805 weight 1.000
	item osd.6806 weight 1.000
	item osd.6807 weight 1.000
	item osd.6808 weight 1.000
	item osd.6809 weight 1.000
}
host host681 {
	id -682		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6810 weight 1.000
	item osd.6811 weight 1.000
	item osd.6812 weight 1.000
	item osd.6813 weight 1.000
	item osd.6814 weight 1.000
	item osd.6815 weight 1.000
	item osd.6816 weight 1.000
	item osd.6817 weight 1.000
	item osd.6818 weight 1.000
	item osd.6819 weight 1.000
}
host host682 {
	id -683		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6820 weight 1.000
	item osd.6821 weight 1.000
	item osd.6822 weight 1.000
	item osd.6823 weight 1.000
	item osd.6824 weight 1.000
	item osd.6825 weight 1.000
	item osd.6826 weight 1.000
	item osd.6827 weight 1.000
	item osd.6828 weight 1.000
	item osd.6829 weight 1.000
}
host host683 {
	id -684		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6830 weight 1.000
	item osd.6831 weight 1.000
	item osd.6832 weight 1.000
	item osd.6833 weight 1.000
	item osd.6834 weight 1.000
	item osd.6835 weight 1.000
	item osd.6836 weight 1.000
	item osd.6837 weight 1.000
	item osd.6838 weight 1.000
	item osd.6839 weight 1.000
}
host host684 {
	id -685		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6840 weight 1.000
	item osd.6841 weight 1.000
	item osd.6842 weight 1.000
	item osd.6843 weight 1.000
	item osd.6844 weight 1.000
	item osd.6845 weight 1.000
	item osd.6846 weight 1.000
	item osd.6847 weight 1.000
	item osd.6848 weight 1.000
	item osd.6849 weight 1.000
}
host host685 {
	id -686		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6850 weight 1.000
	item osd.6851 weight 1.000
	item osd.6852 weight 1.000
	item osd.6853 weight 1.000
	item osd.6854 weight 1.000
	item osd.6855 weight 1.000
	item osd.6856 weight 1.000
	item osd.6857 weight 1.000
	item osd.6858 weight 1.000
	item osd.6859 weight 1.000
}
host host686 {
	id -687		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6860 weight 1.000
	item osd.6861 weight 1.000
	item osd.6862 weight 1.000
	item osd.6863 weight 1.000
	item osd.6864 weight 1.000
	item osd.6865 weight 1.000
	item osd.6866 weight 1.000
	item osd.6867 weight 1.000
	item osd.6868 weight 1.000
	item osd.6869 weight 1.000
}
host host687 {
	id -688		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6870 weight 1.000
	item osd.6871 weight 1.000
	item osd.6872 weight 1.000
	item osd.6873 weight 1.000
	item osd.6874 weight 1.000
	item osd.6875 weight 1.000
	item osd.6876 weight 1.000
	item osd.6877 weight 1.000
	item osd.6878 weight 1.000
	item osd.6879 weight 1.000
}
host host688 {
	id -689		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6880 weight 1.000
	item osd.6881 weight 1.000
	item osd.6882 weight 1.000
	item osd.6883 weight 1.000
	item osd.6884 weight 1.000
	item osd.6885 weight 1.000
	item osd.6886 weight 1.000
	item osd.6887 weight 1.000
	item osd.6888 weight 1.000
	item osd.6889 weight 1.000
}
host host689 {
	id -690		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6890 weight 1.000
	item osd.6891 weight 1.000
	item osd.6892 weight 1.000
	item osd.6893 weight 1.000
	item osd.6894 weight 1.000
	item osd.6895 weight 1.000
	item osd.6896 weight 1.000
	item osd.6897 weight 1.000
	item osd.6898 weight 1.000
	item osd.6899 weight 1.000
}
host host690 {
	id -691		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6900 weight 1.000
	item osd.6901 weight 1.000
	item osd.6902 weight 1.000
	item osd.6903 weight 1.000
	item osd.6904 weight 1.000
	item osd.6905 weight 1.000
	item osd.6906 weight 1.000
	item osd.6907 weight 1.000
	item osd.6908 weight 1.000
	item osd.6909 weight 1.000
}
host host691 {
	id -692		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6910 weight 1.000
	item osd.6911 weight 1.000
	item osd.6912 weight 1.000
	item osd.6913 weight 1.000
	item osd.6914 weight 1.000
	item osd.6915 weight 1.000
	item osd.6916 weight 1.000
	item osd.6917 weight 1.000
	item osd.6918 weight 1.000
	item osd.6919 weight 1.000
}
host host692 {
	id -693		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6920 weight 1.000
	item osd.6921 weight 1.000
	item osd.6922 weight 1.000
	item osd.6923 weight 1.000
	item osd.6924 weight 1.000
	item osd.6925 weight 1.000
	item osd.6926 weight 1.000
	item osd.6927 weight 1.000
	item osd.6928 weight 1.000
	item osd.6929 weight 1.000
}
host host693 {
	id -694		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6930 weight 1.000
	item osd.6931 weight 1.000
	item osd.6932 weight 1.000
	item osd.6933 weight 1.000
	item osd.6934 weight 1.000
	item osd.6935 weight 1.000
	item osd.6936 weight 1.000
	item osd.6937 weight 1.000
	item osd.6938 weight 1.000
	item osd.6939 weight 1.000
}
host host694 {
	id -695		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6940 weight 1.000
	item osd.6941 weight 1.000
	item osd.6942 weight 1.000
	item osd.6943 weight 1.000
	item osd.6944 weight 1.000
	item osd.6945 weight 1.000
	item osd.6946 weight 1.000
	item osd.6947 weight 1.000
	item osd.6948 weight 1.000
	item osd.6949 weight 1.000
}
host host695 {
	id -696		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6950 weight 1.000
	item osd.6951 weight 1.000
	item osd.6952 weight 1.000
	item osd.6953 weight 1.000
	item osd.6954 weight 1.000
	item osd.6955 weight 1.000
	item osd.6956 weight 1.000
	item osd.6957 weight 1.000
	item osd.6958 weight 1.000
	item osd.6959 weight 1.000
}
host host696 {
	id -697		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6960 weight 1.000
	item osd.6961 weight 1.000
	item osd.6962 weight 1.000
	item osd.6963 weight 1.000
	item osd.6964 weight 1.000
	item osd.6965 weight 1.000
	item osd.6966 weight 1.000
	item osd.6967 weight 1.000
	item osd.6968 weight 1.000
	item osd.6969 weight 1.000
}
host host697 {
	id -698		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6970 weight 1.000
	item osd.6971 weight 1.000
	item osd.6972 weight 1.000
	item osd.6973 weight 1.000
	item osd.6974 weight 1.000
	item osd.6975 weight 1.000
	item osd.6976 weight 1.000
	item osd.6977 weight 1.000
	item osd.6978 weight 1.000
	item osd.6979 weight 1.000
}
host host698 {
	id -699		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6980 weight 1.000
	item osd.6981 weight 1.000
	item osd.6982 weight 1.000
	item osd.6983 weight 1.000
	item osd.6984 weight 1.000
	item osd.6985 weight 1.000
	item osd.6986 weight 1.000
	item osd.6987 weight 1.000
	item osd.6988 weight 1.000
	item osd.6989 weight 1.000
}
host host699 {
	id -700		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.6990 weight 1.000
	item osd.6991 weight 1.000
	item osd.6992 weight 1.000
	item osd.6993 weight 1.000
	item osd.6994 weight 1.000
	item osd.6995 weight 1.000
	item osd.6996 weight 1.000
	item osd.6997 weight 1.000
	item osd.6998 weight 1.000
	item osd.6999 weight 1.000
}
host host700 {
	id -701		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7000 weight 1.000
	item osd.7001 weight 1.000
	item osd.7002 weight 1.000
	item osd.7003 weight 1.000
	item osd.7004 weight 1.000
	item osd.7005 weight 1.000
	item osd.7006 weight 1.000
	item osd.7007 weight 1.000
	item osd.7008 weight 1.000
	item osd.7009 weight 1.000
}
host host701 {
	id -702		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7010 weight 1.000
	item osd.7011 weight 1.000
	item osd.7012 weight 1.000
	item osd.7013 weight 1.000
	item osd.7014 weight 1.000
	item osd.7015 weight 1.000
	item osd.7016 weight 1.000
	item osd.7017 weight 1.000
	item osd.7018 weight 1.000
	item osd.7019 weight 1.000
}
host host702 {
	id -703		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7020 weight 1.000
	item osd.7021 weight 1.000
	item osd.7022 weight 1.000
	item osd.7023 weight 1.000
	item osd.7024 weight 1.000
	item osd.7025 weight 1.000
	item osd.7026 weight 1.000
	item osd.7027 weight 1.000
	item osd.7028 weight 1.000
	item osd.7029 weight 1.000
}
host host703 {
	id -704		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7030 weight 1.000
	item osd.7031 weight 1.000
	item osd.7032 weight 1.000
	item osd.7033 weight 1.000
	item osd.7034 weight 1.000
	item osd.7035 weight 1.000
	item osd.7036 weight 1.000
	item osd.7037 weight 1.000
	item osd.7038 weight 1.000
	item osd.7039 weight 1.000
}
host host704 {
	id -705		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7040 weight 1.000
	item osd.7041 weight 1.000
	item osd.7042 weight 1.000
	item osd.7043 weight 1.000
	item osd.7044 weight 1.000
	item osd.7045 weight 1.000
	item osd.7046 weight 1.000
	item osd.7047 weight 1.000
	item osd.7048 weight 1.000
	item osd.7049 weight 1.000
}
host host705 {
	id -706		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7050 weight 1.000
	item osd.7051 weight 1.000
	item osd.7052 weight 1.000
	item osd.7053 weight 1.000
	item osd.7054 weight 1.000
	item osd.7055 weight 1.000
	item osd.7056 weight 1.000
	item osd.7057 weight 1.000
	item osd.7058 weight 1.000
	item osd.7059 weight 1.000
}
host host706 {
	id -707		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7060 weight 1.000
	item osd.7061 weight 1.000
	item osd.7062 weight 1.000
	item osd.7063 weight 1.000
	item osd.7064 weight 1.000
	item osd.7065 weight 1.000
	item osd.7066 weight 1.000
	item osd.7067 weight 1.000
	item osd.7068 weight 1.000
	item osd.7069 weight 1.000
}
host host707 {
	id -708		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7070 weight 1.000
	item osd.7071 weight 1.000
	item osd.7072 weight 1.000
	item osd.7073 weight 1.000
	item osd.7074 weight 1.000
	item osd.7075 weight 1.000
	item osd.7076 weight 1.000
	item osd.7077 weight 1.000
	item osd.7078 weight 1.000
	item osd.7079 weight 1.000
}
host host708 {
	id -709		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7080 weight 1.000
	item osd.7081 weight 1.000
	item osd.7082 weight 1.000
	item osd.7083 weight 1.000
	item osd.7084 weight 1.000
	item osd.7085 weight 1.000
	item osd.7086 weight 1.000
	item osd.7087 weight 1.000
	item osd.7088 weight 1.000
	item osd.7089 weight 1.000
}
host host709 {
	id -710		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7090 weight 1.000
	item osd.7091 weight 1.000
	item osd.7092 weight 1.000
	item osd.7093 weight 1.000
	item osd.7094 weight 1.000
	item osd.7095 weight 1.000
	item osd.7096 weight 1.000
	item osd.7097 weight 1.000
	item osd.7098 weight 1.000
	item osd.7099 weight 1.000
}
host host710 {
	id -711		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7100 weight 1.000
	item osd.7101 weight 1.000
	item osd.7102 weight 1.000
	item osd.7103 weight 1.000
	item osd.7104 weight 1.000
	item osd.7105 weight 1.000
	item osd.7106 weight 1.000
	item osd.7107 weight 1.000
	item osd.7108 weight 1.000
	item osd.7109 weight 1.000
}
host host711 {
	id -712		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7110 weight 1.000
	item osd.7111 weight 1.000
	item osd.7112 weight 1.000
	item osd.7113 weight 1.000
	item osd.7114 weight 1.000
	item osd.7115 weight 1.000
	item osd.7116 weight 1.000
	item osd.7117 weight 1.000
	item osd.7118 weight 1.000
	item osd.7119 weight 1.000
}
host host712 {
	id -713		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7120 weight 1.000
	item osd.7121 weight 1.000
	item osd.7122 weight 1.000
	item osd.7123 weight 1.000
	item osd.7124 weight 1.000
	item osd.7125 weight 1.000
	item osd.7126 weight 1.000
	item osd.7127 weight 1.000
	item osd.7128 weight 1.000
	item osd.7129 weight 1.000
}
host host713 {
	id -714		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7130 weight 1.000
	item osd.7131 weight 1.000
	item osd.7132 weight 1.000
	item osd.7133 weight 1.000
	item osd.7134 weight 1.000
	item osd.7135 weight 1.000
	item osd.7136 weight 1.000
	item osd.7137 weight 1.000
	item osd.7138 weight 1.000
	item osd.7139 weight 1.000
}
host host714 {
	id -715		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7140 weight 1.000
	item osd.7141 weight 1.000
	item osd.7142 weight 1.000
	item osd.7143 weight 1.000
	item osd.7144 weight 1.000
	item osd.7145 weight 1.000
	item osd.7146 weight 1.000
	item osd.7147 weight 1.000
	item osd.7148 weight 1.000
	item osd.7149 weight 1.000
}
host host715 {
	id -716		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7150 weight 1.000
	item osd.7151 weight 1.000
	item osd.7152 weight 1.000
	item osd.7153 weight 1.000
	item osd.7154 weight 1.000
	item osd.7155 weight 1.000
	item osd.7156 weight 1.000
	item osd.7157 weight 1.000
	item osd.7158 weight 1.000
	item osd.7159 weight 1.000
}
host host716 {
	id -717		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7160 weight 1.000
	item osd.7161 weight 1.000
	item osd.7162 weight 1.000
	item osd.7163 weight 1.000
	item osd.7164 weight 1.000
	item osd.7165 weight 1.000
	item osd.7166 weight 1.000
	item osd.7167 weight 1.000
	item osd.7168 weight 1.000
	item osd.7169 weight 1.000
}
host host717 {
	id -718		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7170 weight 1.000
	item osd.7171 weight 1.000
	item osd.7172 weight 1.000
	item osd.7173 weight 1.000
	item osd.7174 weight 1.000
	item osd.7175 weight 1.000
	item osd.7176 weight 1.000
	item osd.7177 weight 1.000
	item osd.7178 weight 1.000
	item osd.7179 weight 1.000
}
host host718 {
	id -719		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7180 weight 1.000
	item osd.7181 weight 1.000
	item osd.7182 weight 1.000
	item osd.7183 weight 1.000
	item osd.7184 weight 1.000
	item osd.7185 weight 1.000
	item osd.7186 weight 1.000
	item osd.7187 weight 1.000
	item osd.7188 weight 1.000
	item osd.7189 weight 1.000
}
host host719 {
	id -720		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7190 weight 1.000
	item osd.7191 weight 1.000
	item osd.7192 weight 1.000
	item osd.7193 weight 1.000
	item osd.7194 weight 1.000
	item osd.7195 weight 1.000
	item osd.7196 weight 1.000
	item osd.7197 weight 1.000
	item osd.7198 weight 1.000
	item osd.7199 weight 1.000
}
host host720 {
	id -721		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7200 weight 1.000
	item osd.7201 weight 1.000
	item osd.7202 weight 1.000
	item osd.7203 weight 1.000
	item osd.7204 weight 1.000
	item osd.7205 weight 1.000
	item osd.7206 weight 1.000
	item osd.7207 weight 1.000
	item osd.7208 weight 1.000
	item osd.7209 weight 1.000
}
host host721 {
	id -722		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7210 weight 1.000
	item osd.7211 weight 1.000
	item osd.7212 weight 1.000
	item osd.7213 weight 1.000
	item osd.7214 weight 1.000
	item osd.7215 weight 1.000
	item osd.7216 weight 1.000
	item osd.7217 weight 1.000
	item osd.7218 weight 1.000
	item osd.7219 weight 1.000
}
host host722 {
	id -723		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7220 weight 1.000
	item osd.7221 weight 1.000
	item osd.7222 weight 1.000
	item osd.7223 weight 1.000
	item osd.7224 weight 1.000
	item osd.7225 weight 1.000
	item osd.7226 weight 1.000
	item osd.7227 weight 1.000
	item osd.7228 weight 1.000
	item osd.7229 weight 1.000
}
host host723 {
	id -724		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7230 weight 1.000
	item osd.7231 weight 1.000
	item osd.7232 weight 1.000
	item osd.7233 weight 1.000
	item osd.7234 weight 1.000
	item osd.7235 weight 1.000
	item osd.7236 weight 1.000
	item osd.7237 weight 1.000
	item osd.7238 weight 1.000
	item osd.7239 weight 1.000
}
host host724 {
	id -725		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7240 weight 1.000
	item osd.7241 weight 1.000
	item osd.7242 weight 1.000
	item osd.7243 weight 1.000
	item osd.7244 weight 1.000
	item osd.7245 weight 1.000
	item osd.7246 weight 1.000
	item osd.7247 weight 1.000
	item osd.7248 weight 1.000
	item osd.7249 weight 1.000
}
host host725 {
	id -726		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7250 weight 1.000
	item osd.7251 weight 1.000
	item osd.7252 weight 1.000
	item osd.7253 weight 1.000
	item osd.7254 weight 1.000
	item osd.7255 weight 1.000
	item osd.7256 weight 1.000
	item osd.7257 weight 1.000
	item osd.7258 weight 1.000
	item osd.7259 weight 1.000
}
host host726 {
	id -727		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7260 weight 1.000
	item osd.7261 weight 1.000
	item osd.7262 weight 1.000
	item osd.7263 weight 1.000
	item osd.7264 weight 1.000
	item osd.7265 weight 1.000
	item osd.7266 weight 1.000
	item osd.7267 weight 1.000
	item osd.7268 weight 1.000
	item osd.7269 weight 1.000
}
host host727 {
	id -728		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7270 weight 1.000
	item osd.7271 weight 1.000
	item osd.7272 weight 1.000
	item osd.7273 weight 1.000
	item osd.7274 weight 1.000
	item osd.7275 weight 1.000
	item osd.7276 weight 1.000
	item osd.7277 weight 1.000
	item osd.7278 weight 1.000
	item osd.7279 weight 1.000
}
host host728 {
	id -729		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7280 weight 1.000
	item osd.7281 weight 1.000
	item osd.7282 weight 1.000
	item osd.7283 weight 1.000
	item osd.7284 weight 1.000
	item osd.7285 weight 1.000
	item osd.7286 weight 1.000
	item osd.7287 weight 1.000
	item osd.7288 weight 1.000
	item osd.7289 weight 1.000
}
host host729 {
	id -730		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7290 weight 1.000
	item osd.7291 weight 1.000
	item osd.7292 weight 1.000
	item osd.7293 weight 1.000
	item osd.7294 weight 1.000
	item osd.7295 weight 1.000
	item osd.7296 weight 1.000
	item osd.7297 weight 1.000
	item osd.7298 weight 1.000
	item osd.7299 weight 1.000
}
host host730 {
	id -731		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7300 weight 1.000
	item osd.7301 weight 1.000
	item osd.7302 weight 1.000
	item osd.7303 weight 1.000
	item osd.7304 weight 1.000
	item osd.7305 weight 1.000
	item osd.7306 weight 1.000
	item osd.7307 weight 1.000
	item osd.7308 weight 1.000
	item osd.7309 weight 1.000
}
host host731 {
	id -732		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7310 weight 1.000
	item osd.7311 weight 1.000
	item osd.7312 weight 1.000
	item osd.7313 weight 1.000
	item osd.7314 weight 1.000
	item osd.7315 weight 1.000
	item osd.7316 weight 1.000
	item osd.7317 weight 1.000
	item osd.7318 weight 1.000
	item osd.7319 weight 1.000
}
host host732 {
	id -733		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7320 weight 1.000
	item osd.7321 weight 1.000
	item osd.7322 weight 1.000
	item osd.7323 weight 1.000
	item osd.7324 weight 1.000
	item osd.7325 weight 1.000
	item osd.7326 weight 1.000
	item osd.7327 weight 1.000
	item osd.7328 weight 1.000
	item osd.7329 weight 1.000
}
host host733 {
	id -734		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7330 weight 1.000
	item osd.7331 weight 1.000
	item osd.7332 weight 1.000
	item osd.7333 weight 1.000
	item osd.7334 weight 1.000
	item osd.7335 weight 1.000
	item osd.7336 weight 1.000
	item osd.7337 weight 1.000
	item osd.7338 weight 1.000
	item osd.7339 weight 1.000
}
host host734 {
	id -735		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7340 weight 1.000
	item osd.7341 weight 1.000
	item osd.7342 weight 1.000
	item osd.7343 weight 1.000
	item osd.7344 weight 1.000
	item osd.7345 weight 1.000
	item osd.7346 weight 1.000
	item osd.7347 weight 1.000
	item osd.7348 weight 1.000
	item osd.7349 weight 1.000
}
host host735 {
	id -736		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7350 weight 1.000
	item osd.7351 weight 1.000
	item osd.7352 weight 1.000
	item osd.7353 weight 1.000
	item osd.7354 weight 1.000
	item osd.7355 weight 1.000
	item osd.7356 weight 1.000
	item osd.7357 weight 1.000
	item osd.7358 weight 1.000
	item osd.7359 weight 1.000
}
host host736 {
	id -737		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7360 weight 1.000
	item osd.7361 weight 1.000
	item osd.7362 weight 1.000
	item osd.7363 weight 1.000
	item osd.7364 weight 1.000
	item osd.7365 weight 1.000
	item osd.7366 weight 1.000
	item osd.7367 weight 1.000
	item osd.7368 weight 1.000
	item osd.7369 weight 1.000
}
host host737 {
	id -738		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7370 weight 1.000
	item osd.7371 weight 1.000
	item osd.7372 weight 1.000
	item osd.7373 weight 1.000
	item osd.7374 weight 1.000
	item osd.7375 weight 1.000
	item osd.7376 weight 1.000
	item osd.7377 weight 1.000
	item osd.7378 weight 1.000
	item osd.7379 weight 1.000
}
host host738 {
	id -739		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7380 weight 1.000
	item osd.7381 weight 1.000
	item osd.7382 weight 1.000
	item osd.7383 weight 1.000
	item osd.7384 weight 1.000
	item osd.7385 weight 1.000
	item osd.7386 weight 1.000
	item osd.7387 weight 1.000
	item osd.7388 weight 1.000
	item osd.7389 weight 1.000
}
host host739 {
	id -740		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7390 weight 1.000
	item osd.7391 weight 1.000
	item osd.7392 weight 1.000
	item osd.7393 weight 1.000
	item osd.7394 weight 1.000
	item osd.7395 weight 1.000
	item osd.7396 weight 1.000
	item osd.7397 weight 1.000
	item osd.7398 weight 1.000
	item osd.7399 weight 1.000
}
host host740 {
	id -741		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7400 weight 1.000
	item osd.7401 weight 1.000
	item osd.7402 weight 1.000
	item osd.7403 weight 1.000
	item osd.7404 weight 1.000
	item osd.7405 weight 1.000
	item osd.7406 weight 1.000
	item osd.7407 weight 1.000
	item osd.7408 weight 1.000
	item osd.7409 weight 1.000
}
host host741 {
	id -742		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7410 weight 1.000
	item osd.7411 weight 1.000
	item osd.7412 weight 1.000
	item osd.7413 weight 1.000
	item osd.7414 weight 1.000
	item osd.7415 weight 1.000
	item osd.7416 weight 1.000
	item osd.7417 weight 1.000
	item osd.7418 weight 1.000
	item osd.7419 weight 1.000
}
host host742 {
	id -743		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7420 weight 1.000
	item osd.7421 weight 1.000
	item osd.7422 weight 1.000
	item osd.7423 weight 1.000
	item osd.7424 weight 1.000
	item osd.7425 weight 1.000
	item osd.7426 weight 1.000
	item osd.7427 weight 1.000
	item osd.7428 weight 1.000
	item osd.7429 weight 1.000
}
host host743 {
	id -744		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7430 weight 1.000
	item osd.7431 weight 1.000
	item osd.7432 weight 1.000
	item osd.7433 weight 1.000
	item osd.7434 weight 1.000
	item osd.7435 weight 1.000
	item osd.7436 weight 1.000
	item osd.7437 weight 1.000
	item osd.7438 weight 1.000
	item osd.7439 weight 1.000
}
host host744 {
	id -745		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7440 weight 1.000
	item osd.7441 weight 1.000
	item osd.7442 weight 1.000
	item osd.7443 weight 1.000
	item osd.7444 weight 1.000
	item osd.7445 weight 1.000
	item osd.7446 weight 1.000
	item osd.7447 weight 1.000
	item osd.7448 weight 1.000
	item osd.7449 weight 1.000
}
host host745 {
	id -746		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7450 weight 1.000
	item osd.7451 weight 1.000
	item osd.7452 weight 1.000
	item osd.7453 weight 1.000
	item osd.7454 weight 1.000
	item osd.7455 weight 1.000
	item osd.7456 weight 1.000
	item osd.7457 weight 1.000
	item osd.7458 weight 1.000
	item osd.7459 weight 1.000
}
host host746 {
	id -747		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7460 weight 1.000
	item osd.7461 weight 1.000
	item osd.7462 weight 1.000
	item osd.7463 weight 1.000
	item osd.7464 weight 1.000
	item osd.7465 weight 1.000
	item osd.7466 weight 1.000
	item osd.7467 weight 1.000
	item osd.7468 weight 1.000
	item osd.7469 weight 1.000
}
host host747 {
	id -748		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.7470 weight 1.000
	item osd.7471 weight 1.000
	item osd.7472 weight 1.000
	item osd.7473 weight 1.000
	item osd.7474 weight 1.000
